Date,Open,High,Low,Close
1661972400000,0.00000312,0.00000312,0.00000312,0.00000312
1661973300000,0.00000312,0.00000314,0.00000312,0.00000313
1661974200000,0.00000314,0.00000314,0.00000313,0.00000314
1661975100000,0.00000312,0.00000312,0.00000312,0.00000312
1661976000000,0.00000312,0.00000313,0.00000312,0.00000312
1661976900000,0.00000312,0.00000312,0.00000312,0.00000312
1661977800000,0.00000312,0.00000312,0.00000312,0.00000312
1661978700000,0.00000311,0.00000311,0.00000311,0.00000311
1661979600000,0.00000312,0.00000312,0.00000312,0.00000312
1661980500000,0.00000312,0.00000314,0.00000312,0.00000314
1661981400000,0.00000314,0.00000314,0.00000314,0.00000314
1661982300000,0.00000313,0.00000313,0.00000312,0.00000312
1661983200000,0.00000314,0.00000314,0.00000314,0.00000314
1661984100000,0.00000312,0.00000312,0.00000310,0.00000310
1661985000000,0.00000313,0.00000314,0.00000313,0.00000314
1661985900000,0.00000314,0.00000314,0.00000314,0.00000314
1661986800000,0.00000313,0.00000313,0.00000313,0.00000313
1661987700000,0.00000313,0.00000314,0.00000313,0.00000314
1661988600000,0.00000315,0.00000315,0.00000313,0.00000313
1661989500000,0.00000314,0.00000314,0.00000314,0.00000314
1661990400000,0.00000314,0.00000315,0.00000314,0.00000315
1661991300000,0.00000315,0.00000315,0.00000314,0.00000314
1661992200000,0.00000314,0.00000314,0.00000312,0.00000312
1661993100000,0.00000312,0.00000312,0.00000312,0.00000312
1661994000000,0.00000311,0.00000312,0.00000310,0.00000311
1661994900000,0.00000313,0.00000313,0.00000313,0.00000313
1661995800000,0.00000313,0.00000313,0.00000313,0.00000313
1661996700000,0.00000312,0.00000312,0.00000312,0.00000312
1661997600000,0.00000311,0.00000311,0.00000311,0.00000311
1661998500000,0.00000311,0.00000311,0.00000311,0.00000311
1661999400000,0.00000311,0.00000311,0.00000311,0.00000311
1662000300000,0.00000311,0.00000311,0.00000311,0.00000311
1662001200000,0.00000313,0.00000313,0.00000313,0.00000313
1662002100000,0.00000313,0.00000313,0.00000313,0.00000313
1662003000000,0.00000313,0.00000313,0.00000313,0.00000313
1662003900000,0.00000313,0.00000313,0.00000313,0.00000313
1662004800000,0.00000311,0.00000311,0.00000311,0.00000311
1662005700000,0.00000311,0.00000311,0.00000311,0.00000311
1662006600000,0.00000311,0.00000311,0.00000311,0.00000311
1662007500000,0.00000311,0.00000311,0.00000311,0.00000311
1662008400000,0.00000311,0.00000311,0.00000311,0.00000311
1662009300000,0.00000311,0.00000311,0.00000311,0.00000311
1662010200000,0.00000311,0.00000311,0.00000311,0.00000311
1662011100000,0.00000311,0.00000311,0.00000311,0.00000311
1662012000000,0.00000311,0.00000312,0.00000311,0.00000311
1662012900000,0.00000311,0.00000311,0.00000311,0.00000311
1662013800000,0.00000310,0.00000310,0.00000310,0.00000310
1662014700000,0.00000310,0.00000310,0.00000310,0.00000310
1662015600000,0.00000310,0.00000310,0.00000310,0.00000310
1662016500000,0.00000309,0.00000312,0.00000308,0.00000312
1662017400000,0.00000311,0.00000314,0.00000311,0.00000313
1662018300000,0.00000313,0.00000314,0.00000313,0.00000314
1662019200000,0.00000312,0.00000314,0.00000311,0.00000312
1662020100000,0.00000313,0.00000313,0.00000313,0.00000313
1662021000000,0.00000313,0.00000313,0.00000313,0.00000313
1662021900000,0.00000313,0.00000313,0.00000313,0.00000313
1662022800000,0.00000313,0.00000313,0.00000313,0.00000313
1662023700000,0.00000314,0.00000314,0.00000314,0.00000314
1662024600000,0.00000314,0.00000314,0.00000314,0.00000314
1662025500000,0.00000312,0.00000312,0.00000312,0.00000312
1662026400000,0.00000312,0.00000312,0.00000312,0.00000312
1662027300000,0.00000312,0.00000312,0.00000312,0.00000312
1662028200000,0.00000312,0.00000312,0.00000312,0.00000312
1662029100000,0.00000311,0.00000313,0.00000311,0.00000313
1662030000000,0.00000313,0.00000313,0.00000313,0.00000313
1662030900000,0.00000313,0.00000313,0.00000313,0.00000313
1662031800000,0.00000313,0.00000313,0.00000313,0.00000313
1662032700000,0.00000313,0.00000313,0.00000313,0.00000313
1662033600000,0.00000313,0.00000313,0.00000313,0.00000313
1662034500000,0.00000314,0.00000314,0.00000314,0.00000314
1662035400000,0.00000313,0.00000313,0.00000313,0.00000313
1662036300000,0.00000313,0.00000313,0.00000313,0.00000313
1662037200000,0.00000313,0.00000313,0.00000313,0.00000313
1662038100000,0.00000314,0.00000314,0.00000314,0.00000314
1662039000000,0.00000314,0.00000314,0.00000314,0.00000314
1662039900000,0.00000315,0.00000315,0.00000315,0.00000315
1662040800000,0.00000314,0.00000314,0.00000314,0.00000314
1662041700000,0.00000314,0.00000314,0.00000314,0.00000314
1662042600000,0.00000314,0.00000314,0.00000314,0.00000314
1662043500000,0.00000314,0.00000314,0.00000311,0.00000313
1662044400000,0.00000311,0.00000311,0.00000311,0.00000311
1662045300000,0.00000312,0.00000312,0.00000312,0.00000312
1662046200000,0.00000313,0.00000315,0.00000313,0.00000315
1662047100000,0.00000314,0.00000314,0.00000314,0.00000314
1662048000000,0.00000314,0.00000314,0.00000314,0.00000314
1662048900000,0.00000314,0.00000318,0.00000313,0.00000315
1662049800000,0.00000315,0.00000316,0.00000315,0.00000316
1662050700000,0.00000316,0.00000317,0.00000315,0.00000315
1662051600000,0.00000315,0.00000317,0.00000314,0.00000316
1662052500000,0.00000315,0.00000315,0.00000315,0.00000315
