Date,Open,High,Low,Close
1661972400000,0.00000492,0.00000494,0.00000491,0.00000494
1661973300000,0.00000493,0.00000494,0.00000493,0.00000493
1661974200000,0.00000494,0.00000494,0.00000494,0.00000494
1661975100000,0.00000493,0.00000493,0.00000492,0.00000492
1661976000000,0.00000492,0.00000492,0.00000490,0.00000490
1661976900000,0.00000490,0.00000491,0.00000490,0.00000491
1661977800000,0.00000491,0.00000491,0.00000490,0.00000490
1661978700000,0.00000491,0.00000491,0.00000491,0.00000491
1661979600000,0.00000491,0.00000492,0.00000491,0.00000492
1661980500000,0.00000493,0.00000493,0.00000492,0.00000492
1661981400000,0.00000492,0.00000492,0.00000492,0.00000492
1661982300000,0.00000493,0.00000493,0.00000492,0.00000492
1661983200000,0.00000493,0.00000494,0.00000493,0.00000494
1661984100000,0.00000493,0.00000493,0.00000492,0.00000492
1661985000000,0.00000492,0.00000492,0.00000492,0.00000492
1661985900000,0.00000491,0.00000491,0.00000491,0.00000491
1661986800000,0.00000491,0.00000491,0.00000491,0.00000491
1661987700000,0.00000491,0.00000491,0.00000491,0.00000491
1661988600000,0.00000491,0.00000491,0.00000489,0.00000489
1661989500000,0.00000490,0.00000491,0.00000490,0.00000490
1661990400000,0.00000490,0.00000493,0.00000490,0.00000493
1661991300000,0.00000493,0.00000493,0.00000492,0.00000492
1661992200000,0.00000491,0.00000491,0.00000487,0.00000487
1661993100000,0.00000488,0.00000488,0.00000487,0.00000487
1661994000000,0.00000487,0.00000488,0.00000486,0.00000488
1661994900000,0.00000487,0.00000487,0.00000487,0.00000487
1661995800000,0.00000487,0.00000488,0.00000487,0.00000488
1661996700000,0.00000489,0.00000490,0.00000489,0.00000490
1661997600000,0.00000489,0.00000496,0.00000489,0.00000496
1661998500000,0.00000495,0.00000496,0.00000494,0.00000495
1661999400000,0.00000495,0.00000495,0.00000494,0.00000494
1662000300000,0.00000494,0.00000494,0.00000492,0.00000492
1662001200000,0.00000492,0.00000492,0.00000492,0.00000492
1662002100000,0.00000493,0.00000494,0.00000493,0.00000494
1662003000000,0.00000494,0.00000494,0.00000492,0.00000492
1662003900000,0.00000491,0.00000493,0.00000491,0.00000492
1662004800000,0.00000492,0.00000492,0.00000492,0.00000492
1662005700000,0.00000492,0.00000493,0.00000492,0.00000493
1662006600000,0.00000493,0.00000493,0.00000492,0.00000492
1662007500000,0.00000492,0.00000492,0.00000492,0.00000492
1662008400000,0.00000492,0.00000493,0.00000490,0.00000491
1662009300000,0.00000491,0.00000491,0.00000490,0.00000490
1662010200000,0.00000490,0.00000491,0.00000490,0.00000491
1662011100000,0.00000490,0.00000490,0.00000490,0.00000490
1662012000000,0.00000490,0.00000490,0.00000489,0.00000490
1662012900000,0.00000489,0.00000489,0.00000488,0.00000489
1662013800000,0.00000488,0.00000488,0.00000488,0.00000488
1662014700000,0.00000489,0.00000490,0.00000488,0.00000488
1662015600000,0.00000489,0.00000489,0.00000488,0.00000488
1662016500000,0.00000487,0.00000487,0.00000485,0.00000485
1662017400000,0.00000485,0.00000486,0.00000485,0.00000485
1662018300000,0.00000485,0.00000486,0.00000485,0.00000485
1662019200000,0.00000486,0.00000486,0.00000486,0.00000486
1662020100000,0.00000486,0.00000486,0.00000486,0.00000486
1662021000000,0.00000486,0.00000486,0.00000485,0.00000485
1662021900000,0.00000485,0.00000485,0.00000485,0.00000485
1662022800000,0.00000486,0.00000488,0.00000486,0.00000487
1662023700000,0.00000487,0.00000487,0.00000487,0.00000487
1662024600000,0.00000487,0.00000487,0.00000486,0.00000486
1662025500000,0.00000486,0.00000487,0.00000485,0.00000487
1662026400000,0.00000487,0.00000488,0.00000486,0.00000486
1662027300000,0.00000487,0.00000487,0.00000486,0.00000486
1662028200000,0.00000486,0.00000487,0.00000486,0.00000487
1662029100000,0.00000488,0.00000488,0.00000488,0.00000488
1662030000000,0.00000488,0.00000488,0.00000488,0.00000488
1662030900000,0.00000487,0.00000487,0.00000486,0.00000486
1662031800000,0.00000486,0.00000486,0.00000486,0.00000486
1662032700000,0.00000487,0.00000487,0.00000487,0.00000487
1662033600000,0.00000488,0.00000489,0.00000487,0.00000487
1662034500000,0.00000486,0.00000486,0.00000486,0.00000486
1662035400000,0.00000485,0.00000486,0.00000485,0.00000486
1662036300000,0.00000485,0.00000485,0.00000483,0.00000485
1662037200000,0.00000485,0.00000486,0.00000485,0.00000485
1662038100000,0.00000485,0.00000485,0.00000485,0.00000485
1662039000000,0.00000484,0.00000489,0.00000484,0.00000488
1662039900000,0.00000487,0.00000487,0.00000485,0.00000487
1662040800000,0.00000487,0.00000487,0.00000481,0.00000481
1662041700000,0.00000481,0.00000481,0.00000479,0.00000481
1662042600000,0.00000482,0.00000482,0.00000481,0.00000481
1662043500000,0.00000481,0.00000485,0.00000480,0.00000484
1662044400000,0.00000484,0.00000485,0.00000484,0.00000485
1662045300000,0.00000485,0.00000486,0.00000485,0.00000485
1662046200000,0.00000485,0.00000486,0.00000485,0.00000486
1662047100000,0.00000486,0.00000486,0.00000485,0.00000485
1662048000000,0.00000485,0.00000486,0.00000485,0.00000486
1662048900000,0.00000486,0.00000490,0.00000485,0.00000490
1662049800000,0.00000489,0.00000491,0.00000488,0.00000491
1662050700000,0.00000490,0.00000491,0.00000489,0.00000490
1662051600000,0.00000490,0.00000491,0.00000490,0.00000491
1662052500000,0.00000492,0.00000492,0.00000491,0.00000492
1662053400000,0.00000492,0.00000492,0.00000491,0.00000492
